Name,Team,W,L,ERA,WAR,G,GS,CG,ShO,SV,BS,IP,H,R,ER,HR,BB,HBP,WP,BK,SO,IFFB,Balls,Strikes,Pitches,RS,AVG,WHIP,BABIP,FIP,WPA,RAR,K9,BB9,Kperc,BBperc,LOBperc,FStrikeperc,FAperc,FTperc,FCperc,FSperc,FOperc,SIperc,SLperc,CUperc,KCperc,EPperc,CHperc,SCperc,KNperc,UNperc
Tyler Glasnow,TBR,1,0,0.46,1.3,3,3,0,0,0,0,19.2,7,1,1,0,3,0,1,0,29,4,86,190,276,4,0.108,0.51,0.194,0.65,1.12,9.8,13.27,1.37,0.426,0.044000000000000004,0.9,0.5589999999999999,0.5539999999999999,,,,,,0.304,0.134,,,0.006999999999999999,,,
Gerrit Cole,NYY,2,0,1.47,1.0,3,3,0,0,0,0,18.1,12,3,3,1,3,0,2,0,29,3,94,198,292,8,0.179,0.82,0.297,1.18,0.67,8.0,14.24,1.47,0.414,0.043,0.882,0.743,0.43200000000000005,,,,,,0.267,,0.16399999999999998,,0.13699999999999998,,,
Corbin Burnes,MIL,1,1,0.49,1.0,3,3,0,0,0,0,18.1,4,1,1,1,0,2,0,0,30,1,82,172,254,8,0.067,0.22,0.103,0.91,0.83,8.3,14.73,0.0,0.484,0.0,1.0,0.645,0.016,,0.5,,,0.126,0.098,0.11800000000000001,,,0.142,,,
Clayton Kershaw,LAD,2,1,2.89,0.9,3,3,0,0,0,0,18.2,19,7,6,0,1,0,1,0,16,2,84,170,254,9,0.253,1.07,0.322,1.59,0.18,7.4,7.71,0.48,0.21100000000000002,0.013000000000000001,0.65,0.618,0.36200000000000004,,,,,,0.47200000000000003,0.165,,,,,,
Lance Lynn,CHW,1,1,0.92,0.9,3,3,1,1,0,0,19.2,16,4,2,1,2,0,0,0,27,1,95,208,303,9,0.213,0.92,0.319,1.36,0.27,7.9,12.36,0.92,0.35100000000000003,0.026000000000000002,0.843,0.675,0.485,,0.254,,,0.244,,0.017,,,,,,
Joe Musgrove,SDP,2,1,0.47,0.8,3,3,1,1,0,0,19.0,7,1,1,1,2,1,0,0,24,1,83,188,271,10,0.109,0.47,0.154,1.77,0.75,7.0,11.37,0.95,0.358,0.03,1.0,0.642,0.13699999999999998,,0.251,,,0.055,0.262,0.196,,,0.1,,,
Johnny Cueto,SFG,2,0,1.8,0.8,3,3,0,0,0,0,20.0,13,4,4,0,4,0,0,0,18,2,103,188,291,8,0.186,0.85,0.25,1.94,0.73,6.9,8.1,1.8,0.243,0.054000000000000006,0.765,0.595,0.364,,,,,0.1,0.268,0.017,,,0.251,,,
Matthew Boyd,DET,2,1,1.86,0.8,3,3,0,0,0,0,19.1,16,4,4,0,5,1,2,0,14,7,87,201,288,12,0.222,1.09,0.276,2.62,0.37,6.5,6.52,2.33,0.179,0.064,0.818,0.718,0.40299999999999997,,,,,0.038,0.281,0.052000000000000005,,,0.226,,,
Lucas Giolito,CHW,1,0,2.55,0.8,3,3,0,0,0,0,17.2,9,5,5,1,5,0,1,0,26,3,95,195,290,8,0.143,0.79,0.222,1.78,0.44,6.8,13.25,2.55,0.382,0.07400000000000001,0.7140000000000001,0.588,0.5,,,,,,0.14800000000000002,,,,0.35200000000000004,,,
Jacob deGrom,NYM,0,1,0.64,0.8,2,2,0,0,0,0,14.0,8,1,1,1,2,0,0,0,21,5,46,126,172,2,0.17,0.71,0.28,1.5,0.59,6.4,13.5,1.29,0.429,0.040999999999999995,1.0,0.6729999999999999,0.738,,,,,,0.14,,,,0.122,,,
