Name,Team,PA,AB,R,H,dbls,trps,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,wOBA,wRAA,RAR,WAR,Fld,SOperc
Aaron Judge,NYY,459,394,91,118,17,0,43,93,57,116,11,0,0.299,0.387,0.67,0.439,47.2,65.0,6.8,3.6,29.4
Nolan Arenado,STL,417,371,51,110,25,1,21,64,39,53,2,3,0.296,0.367,0.539,0.386,25.2,52.7,5.5,12.1,14.3
Paul Goldschmidt,STL,438,381,74,127,30,0,26,82,52,93,5,0,0.333,0.415,0.617,0.439,44.8,51.3,5.4,-3.7,24.4
Yordan Alvarez,HOU,385,320,69,97,15,2,30,73,58,72,1,1,0.303,0.41,0.644,0.438,39.2,47.6,5.0,2.2,22.5
Freddie Freeman,LAD,479,416,74,134,36,2,15,69,52,71,9,1,0.322,0.399,0.526,0.394,32.0,47.5,5.0,2.1,17.1
Jose Ramirez,CLE,445,394,62,112,35,4,21,87,44,42,14,4,0.284,0.357,0.553,0.382,25.3,46.0,4.8,2.1,10.7
Manny Machado,SDP,423,376,68,110,23,1,19,60,44,86,7,1,0.293,0.366,0.511,0.373,21.2,46.3,4.8,6.4,22.9
Austin Riley,ATL,463,419,65,124,33,1,29,69,33,115,2,0,0.296,0.359,0.587,0.402,33.7,44.7,4.7,-4.6,27.4
Dansby Swanson,ATL,459,421,71,123,22,1,15,56,34,120,14,6,0.292,0.349,0.456,0.351,14.8,45.4,4.7,8.6,28.5
Mookie Betts,LAD,418,374,78,102,21,1,25,59,37,69,8,1,0.273,0.342,0.535,0.375,21.5,43.6,4.6,9.6,18.4
Francisco Lindor,NYM,473,415,68,111,17,3,19,77,45,94,10,3,0.267,0.345,0.46,0.348,14.1,43.8,4.6,5.0,22.7
Rafael Devers,BOS,401,368,63,116,30,1,23,59,27,75,2,1,0.315,0.372,0.59,0.406,30.7,43.3,4.5,-0.9,20.4
Trea Turner,LAD,473,435,65,133,27,2,18,77,28,88,18,2,0.306,0.346,0.501,0.363,19.7,40.2,4.2,-3.5,20.2
Xander Bogaerts,BOS,437,385,59,120,28,0,9,47,41,91,7,0,0.312,0.384,0.455,0.366,19.3,40.6,4.2,0.1,23.6
Mike Trout,LAA,326,282,55,76,17,2,24,51,39,97,1,0,0.27,0.368,0.599,0.405,24.7,36.9,3.9,1.4,34.4
Tommy Edman,STL,444,403,69,103,18,3,7,37,36,79,22,3,0.256,0.321,0.367,0.304,-2.5,35.3,3.7,11.0,19.6
Jose Altuve,HOU,400,352,61,100,23,0,19,38,40,59,9,1,0.284,0.368,0.511,0.38,22.0,34.1,3.6,-0.7,16.8
J.T. Realmuto,PHI,374,332,51,88,15,4,12,52,30,75,13,0,0.265,0.337,0.443,0.339,8.6,34.1,3.6,4.0,22.6
Andres Gimenez,CLE,349,310,42,93,17,2,12,50,19,73,11,2,0.3,0.365,0.484,0.368,16.1,33.2,3.5,2.4,23.5
DJ LeMahieu,NYY,427,362,68,103,16,0,11,42,60,51,4,3,0.285,0.391,0.42,0.361,17.4,33.8,3.5,5.8,14.1
Corey Seager,TEX,443,392,56,98,13,1,24,55,42,68,3,0,0.25,0.327,0.472,0.341,10.8,33.5,3.5,2.4,17.3
Brandon Nimmo,NYM,447,390,65,105,20,5,10,40,41,74,0,2,0.269,0.353,0.423,0.341,11.0,32.6,3.4,3.3,19.0
Jose Abreu,CHW,456,401,58,119,27,0,14,55,48,69,0,0,0.297,0.377,0.469,0.369,21.3,31.5,3.3,2.7,17.2
Byron Buxton,MIN,337,301,57,66,13,3,26,47,29,101,3,0,0.219,0.3,0.542,0.357,12.6,31.6,3.3,7.1,33.6
Will Smith,LAD,384,333,45,91,18,1,16,59,41,62,1,0,0.273,0.362,0.477,0.364,16.4,31.5,3.3,-1.4,18.6
Jake Cronenworth,SDP,475,403,68,96,23,3,11,56,52,95,1,0,0.238,0.341,0.392,0.325,5.6,31.3,3.3,2.7,23.6
Jeff McNeil,NYM,366,335,45,102,24,1,6,42,24,47,2,0,0.304,0.361,0.436,0.349,11.4,30.2,3.2,2.8,14.0
Jose Trevino,NYY,221,208,29,55,8,1,10,34,11,37,2,1,0.264,0.303,0.457,0.328,3.1,31.1,3.2,15.1,17.8
Pete Alonso,NYM,461,400,63,113,20,0,29,93,43,89,2,1,0.283,0.36,0.55,0.381,25.8,29.9,3.1,-3.4,22.2
Julio Rodriguez,SEA,401,365,55,99,19,2,18,57,28,109,21,6,0.271,0.334,0.482,0.351,12.9,29.5,3.1,-2.3,29.9
Sean Murphy,OAK,397,352,45,87,26,1,13,48,32,86,1,0,0.247,0.321,0.438,0.328,5.5,29.8,3.1,6.8,24.4
Vladimir Guerrero Jr.,TOR,458,407,63,118,22,0,23,68,43,79,4,1,0.29,0.362,0.514,0.375,23.6,29.2,3.0,2.7,19.4
Gavin Lux,LAD,355,313,54,94,17,6,4,33,39,61,6,2,0.3,0.375,0.431,0.353,12.1,29.1,3.0,0.9,19.5
Alejandro Kirk,TOR,356,308,48,92,14,0,12,40,41,35,0,0,0.299,0.385,0.461,0.37,16.8,27.8,2.9,5.2,11.4
Nico Hoerner,CHC,344,322,33,96,14,3,6,34,16,38,12,1,0.298,0.34,0.416,0.328,4.9,27.6,2.9,6.9,11.8
Juan Soto,- - -,453,356,65,89,18,2,21,46,94,62,6,2,0.25,0.411,0.489,0.392,29.4,26.4,2.8,-8.9,17.4
Willson Contreras,CHC,396,336,54,85,21,2,16,42,38,87,3,2,0.253,0.366,0.47,0.367,17.9,27.3,2.8,-2.3,25.9
Alex Bregman,HOU,442,373,57,93,26,0,13,56,58,57,0,1,0.249,0.355,0.424,0.342,11.3,26.4,2.8,-0.7,15.3
Bryce Harper,PHI,275,242,49,77,21,1,15,48,26,52,9,2,0.318,0.385,0.599,0.412,22.3,25.8,2.7,0.9,21.5
Jurickson Profar,SDP,444,384,62,97,25,2,12,47,54,67,5,1,0.253,0.348,0.422,0.339,10.1,26.3,2.7,3.8,17.4
Jeremy Pena,HOU,353,326,44,82,12,1,15,38,17,85,6,2,0.252,0.295,0.433,0.315,1.2,25.5,2.7,6.5,26.1
Jazz Chisholm Jr.,MIA,241,213,39,54,10,4,14,45,21,66,12,5,0.254,0.325,0.535,0.365,10.4,25.0,2.6,1.7,31.0
Ty France,SEA,401,356,40,109,19,0,14,56,25,58,0,0,0.306,0.378,0.478,0.371,19.5,25.2,2.6,-1.9,16.3
Brandon Drury,- - -,401,362,64,98,23,2,21,65,31,87,2,2,0.271,0.334,0.519,0.365,17.6,25.0,2.6,-0.4,24.0
Adley Rutschman,BAL,244,207,36,53,22,1,5,19,32,42,2,0,0.256,0.365,0.444,0.355,8.7,25.1,2.6,3.5,20.3
Matt Chapman,TOR,398,353,57,84,18,0,21,58,37,111,1,1,0.238,0.317,0.467,0.339,9.1,25.0,2.6,1.2,31.4
Kyle Tucker,HOU,403,353,44,85,16,0,19,67,47,65,16,2,0.241,0.328,0.448,0.337,8.4,25.0,2.6,4.5,18.4
Jonah Heim,TEX,310,280,44,71,16,0,13,38,28,63,2,0,0.254,0.319,0.45,0.334,5.7,24.5,2.6,3.3,22.5
Daulton Varsho,ARI,388,345,49,83,15,2,16,51,33,92,7,4,0.241,0.313,0.435,0.326,4.7,25.2,2.6,8.4,26.7
Josh Bell,- - -,453,387,57,116,24,3,14,58,53,64,0,1,0.3,0.386,0.486,0.375,23.4,24.3,2.5,1.1,16.5
Taylor Ward,LAA,354,307,50,84,12,2,14,38,42,85,3,3,0.274,0.364,0.463,0.361,14.3,23.7,2.5,0.4,27.7
Ian Happ,CHC,424,372,46,103,27,2,9,46,44,97,6,3,0.277,0.358,0.433,0.345,11.6,23.7,2.5,3.8,26.1
Willy Adames,MIL,375,340,55,75,17,0,21,62,31,101,3,2,0.221,0.285,0.456,0.319,2.5,24.2,2.5,7.1,29.7
Matt Carpenter,NYY,147,123,28,39,9,0,15,36,18,33,0,0,0.317,0.425,0.756,0.489,20.9,23.4,2.4,0.0,26.8
Michael Harris II,ATL,233,221,37,64,10,2,10,33,8,58,12,0,0.29,0.326,0.489,0.352,7.7,22.9,2.4,3.4,26.2
George Springer,TOR,386,338,59,85,14,2,18,49,36,72,10,1,0.251,0.331,0.464,0.344,10.2,23.1,2.4,-0.4,21.3
Eugenio Suarez,SEA,458,395,49,90,19,1,18,57,54,146,0,0,0.228,0.328,0.418,0.328,6.4,22.6,2.4,0.9,37.0
Ke'Bryan Hayes,PIT,415,373,41,92,18,3,5,33,38,87,12,3,0.247,0.32,0.351,0.3,-3.5,23.5,2.4,9.9,23.3
Anthony Rizzo,NYY,415,348,64,79,16,1,27,66,48,70,6,3,0.227,0.347,0.511,0.367,18.6,22.0,2.3,-1.8,20.1
Rhys Hoskins,PHI,449,393,59,99,20,2,23,52,51,113,1,0,0.252,0.341,0.489,0.359,17.2,22.0,2.3,-0.7,28.8
Starling Marte,NYM,398,369,63,109,19,4,11,49,20,77,13,6,0.295,0.347,0.458,0.351,12.8,22.0,2.3,-4.8,20.9
Luis Robert,CHW,332,313,49,94,13,0,12,54,15,64,11,2,0.3,0.337,0.457,0.344,9.0,21.8,2.3,-3.7,20.4
Adolis Garcia,TEX,438,405,58,100,21,4,18,70,26,124,15,3,0.247,0.295,0.452,0.32,3.3,21.8,2.3,1.6,30.6
Ha-seong Kim,SDP,377,333,41,82,16,3,6,37,36,69,7,2,0.246,0.326,0.366,0.308,-0.7,22.0,2.3,5.2,20.7
Luis Arraez,MIN,401,360,59,117,18,1,6,35,38,33,3,3,0.325,0.392,0.431,0.362,16.4,21.2,2.2,-3.5,9.2
Teoscar Hernandez,TOR,341,316,44,86,21,1,16,52,23,91,6,3,0.272,0.326,0.497,0.354,11.9,21.0,2.2,3.3,28.8
Yandy Diaz,TBR,392,329,47,92,21,0,5,33,57,42,1,3,0.28,0.393,0.389,0.352,13.0,21.3,2.2,-1.9,12.8
Travis d'Arnaud,ATL,292,272,40,70,17,0,11,40,13,58,0,0,0.257,0.308,0.441,0.326,3.7,20.8,2.2,5.5,21.3
Amed Rosario,CLE,440,416,59,120,19,6,7,44,20,66,10,3,0.288,0.323,0.413,0.321,3.5,21.1,2.2,-2.6,15.9
Tim Anderson,CHW,351,332,50,100,13,0,6,25,14,55,13,0,0.301,0.339,0.395,0.323,3.4,20.7,2.2,-2.2,16.6
Shohei Ohtani,LAA,452,392,60,99,17,3,24,65,53,105,11,7,0.253,0.345,0.495,0.355,16.1,20.4,2.1,,26.8
Matt Olson,ATL,478,419,53,105,36,0,21,70,54,118,0,0,0.251,0.339,0.487,0.354,16.6,19.7,2.1,-0.8,28.2
Steven Kwan,CLE,391,346,51,102,17,3,2,28,36,35,9,2,0.295,0.367,0.379,0.331,6.4,20.3,2.1,2.7,10.1
Ryan McMahon,COL,409,355,40,86,17,3,10,50,48,105,7,2,0.242,0.337,0.392,0.324,4.3,20.5,2.1,6.0,29.6
