posName,posnum,lastname,position,status_code,bats,throws,Name,Team,W,L,ERA,WAR,G,GS,CG,ShO,SV,BS,IP,H,R,ER,HR,BB,HBP,WP,BK,SO,IFFB,Balls,Strikes,Pitches,RS,AVG,WHIP,BABIP,FIP,WPA,RAR,K9,BB9,Kperc,BBperc,LOBperc,FStrikeperc,FAperc,FTperc,FCperc,FSperc,FOperc,SIperc,SLperc,CUperc,KCperc,EPperc,CHperc,SCperc,KNperc,UNperc,avgIP
Scott Effross,57,Effross,P,A,R,R,Scott Effross,CHC,1,1,2.04,0.5,19,1,0,0,0,0,17.2,15,7,4,1,2,0,0,0,23,0.0,86,179,265,1.0,0.214,0.96,0.304,1.57,0.33,4.6,11.72,1.02,31.9,2.8,64.1,66.7,10.6,,,,,37.0,37.7,,,,14.7,,,,0.9
Mychal Givens,60,Givens,P,A,R,R,Mychal Givens,CHC,3,0,3.52,-0.2,16,0,0,0,1,2,15.1,14,6,6,4,7,1,1,0,22,0.0,110,177,287,7.0,0.237,1.37,0.303,5.18,-0.12,-2.1,12.91,4.11,32.8,10.4,97.6,52.2,48.1,,,,,,34.1,,,,17.8,,,,0.9
Robert Gsellman,43,Gsellman,P,A,R,R,Robert Gsellman,CHC,0,1,5.4,0.1,5,0,0,0,0,0,10.0,11,6,6,1,2,0,0,0,7,1.0,49,78,127,2.0,0.282,1.3,0.323,3.6,0.04,0.5,6.3,1.8,17.1,4.9,60.3,61.0,,,,,,56.7,22.8,3.9,,,16.5,,,,2.0
Kyle Hendricks,28,Hendricks,P,A,R,R,Kyle Hendricks,CHC,2,4,4.89,-0.1,9,9,0,0,0,0,49.2,49,27,27,10,17,3,0,0,35,9.0,302,486,788,37.0,0.255,1.33,0.265,5.51,-0.75,-1.1,6.34,3.08,16.5,8.0,76.4,62.7,30.2,,,,,28.6,,11.9,,,29.3,,,,5.5
Brandon Hughes,47,Hughes,P,A,S,L,Brandon Hughes,CHC,0,0,2.25,0.1,3,0,0,0,0,0,4.0,3,1,1,0,1,0,0,0,8,0.0,29,48,77,0.0,0.2,1.0,0.429,-0.15,0.05,1.3,18.0,2.25,50.0,6.3,75.0,62.5,49.4,,,,,2.5,41.8,,,,6.3,,,,1.3
Chris Martin,58,Martin,P,A,R,R,Chris Martin,CHC,0,0,2.57,0.3,16,0,0,0,0,1,14.0,16,4,4,1,3,0,3,0,17,0.0,79,141,220,6.0,0.296,1.36,0.417,2.24,-0.05,3.0,10.93,1.93,29.8,5.3,85.2,71.9,35.9,,28.2,8.6,,15.0,10.0,2.3,,,,,,,0.9
Wade Miley,20,Miley,P,A,L,L,Wade Miley,CHC,1,0,3.38,0.3,3,3,0,0,0,0,16.0,12,6,6,0,7,0,0,0,10,1.0,90,139,229,14.0,0.207,1.19,0.25,3.16,-0.19,3.1,5.63,3.94,15.4,10.8,68.4,60.0,14.0,,42.8,,,4.8,11.8,0.9,,,25.8,,,,5.3
Sean Newcomb,15,Newcomb,P,D15,L,L,Sean Newcomb,- - -,0,0,7.56,-0.1,6,0,0,0,0,0,8.1,10,7,7,2,5,0,1,0,7,1.0,64,94,158,11.0,0.286,1.8,0.308,6.34,-0.25,-1.4,7.56,5.4,17.5,12.5,65.6,47.5,56.3,,34.2,,,,,9.5,,,,,,,1.3
Daniel Norris,49,Norris,P,A,L,L,Daniel Norris,CHC,0,2,5.68,-0.1,12,1,0,0,0,0,12.2,7,8,8,3,7,0,0,0,16,2.0,84,127,211,6.0,0.163,1.11,0.167,5.31,-0.11,-1.1,11.37,4.97,32.0,14.0,61.2,64.0,43.5,,,,,,25.8,1.0,,,29.7,,,,1.0
Ethan Roberts,21,Roberts,P,D10,R,R,Ethan Roberts,CHC,0,1,8.22,-0.3,9,0,0,0,0,0,7.2,10,7,7,3,6,1,0,0,9,1.0,71,106,177,1.0,0.323,2.09,0.368,8.58,-0.49,-3.3,10.57,7.04,23.7,15.8,78.1,50.0,0.6,,67.2,,,,26.0,6.2,,,,,,,0.8
