Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
"Thursday, Apr 1",CHC,Home,PIT,L,3.0,5.0,9.0,0-1,4.0,1.0,Howard,Hendricks,Rodriguez,4:00,D,10343.0,1.06,-1.0,
"Saturday, Apr 3",CHC,Home,PIT,W,5.0,1.0,9.0,1-1,1.0,Tied,Arrieta,Anderson,None,3:08,D,10343.0,+,,
"Sunday, Apr 4",CHC,Home,PIT,W,4.0,3.0,9.0,2-1,1.0,Tied,Davies,Keller,Kimbrel,3:09,D,10343.0,1.07,2.0,
"Monday, Apr 5",CHC,Home,MIL,W,5.0,3.0,9.0,3-1,1.0,Tied,Williams,Anderson,Mills,2:49,N,10343.0,1.16,3.0,
"Tuesday, Apr 6",CHC,Home,MIL,L,0.0,4.0,9.0,3-2,2.0,1.0,Peralta,Alzolay,None,3:06,N,10343.0,1.14,-1.0,
"Wednesday, Apr 7",CHC,Home,MIL,L,2.0,4.0,10.0,3-3,3.0,2.0,Hader,Workman,Boxberger,3:32,D,10343.0,1.10,-2.0,
"Thursday, Apr 8",CHC,@,PIT,W,4.0,2.0,9.0,4-3,3.0,1.5,Arrieta,Anderson,Kimbrel,3:15,D,7749.0,.99,1.0,
"Saturday, Apr 10",CHC,@,PIT,L,2.0,8.0,9.0,4-4,3.0,2.0,Keller,Davies,None,3:07,N,7052.0,1.07,-1.0,
"Sunday, Apr 11",CHC,@,PIT,L,1.0,7.0,9.0,4-5,4.0,2.0,Brubaker,Williams,None,3:02,D,6851.0,1.01,-2.0,
"Monday, Apr 12",CHC,@,MIL,L,3.0,6.0,9.0,4-6,4.0,3.0,Peralta,Alzolay,Hader,3:04,N,11209.0,1.01,-3.0,
"Tuesday, Apr 13",CHC,@,MIL,W,3.0,2.0,9.0,5-6,4.0,2.0,Strop,Suter,Kimbrel,3:07,N,11025.0,.97,1.0,
"Wednesday, Apr 14",CHC,@,MIL,L,0.0,7.0,9.0,5-7,4.0,2.0,Burnes,Arrieta,None,3:06,D,10598.0,1.02,-1.0,
"Friday, Apr 16",CHC,Home,ATL,L,2.0,5.0,9.0,5-8,5.0,3.0,Tomlin,Davies,Smith,4:02,D,10343.0,.88,-2.0,
"Saturday, Apr 17",CHC,Home,ATL,W,13.0,4.0,9.0,6-8,4.0,3.0,Williams,Ynoa,None,3:23,D,10343.0,.81,1.0,
"Sunday, Apr 18",CHC,Home,ATL,,,,,,,,,,,,,,,,
"Tuesday, Apr 20",CHC,Home,NYM,,,,,,,,,,,,,,,,
"Wednesday, Apr 21",CHC,Home,NYM,,,,,,,,,,,,,,,,
"Thursday, Apr 22",CHC,Home,NYM,,,,,,,,,,,,,,,,
"Friday, Apr 23",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Saturday, Apr 24",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Sunday, Apr 25",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Monday, Apr 26",CHC,@,ATL,,,,,,,,,,,,,,,,
"Tuesday, Apr 27",CHC,@,ATL,,,,,,,,,,,,,,,,
"Wednesday, Apr 28",CHC,@,ATL,,,,,,,,,,,,,,,,
"Thursday, Apr 29",CHC,@,ATL,,,,,,,,,,,,,,,,
"Friday, Apr 30",CHC,@,CIN,,,,,,,,,,,,,,,,
"Saturday, May 1",CHC,@,CIN,,,,,,,,,,,,,,,,
"Sunday, May 2",CHC,@,CIN,,,,,,,,,,,,,,,,
"Monday, May 3",CHC,Home,LAD,,,,,,,,,,,,,,,,
"Tuesday, May 4",CHC,Home,LAD,,,,,,,,,,,,,,,,
"Wednesday, May 5",CHC,Home,LAD,,,,,,,,,,,,,,,,
"Friday, May 7",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Saturday, May 8",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Sunday, May 9",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Tuesday, May 11",CHC,@,CLE,,,,,,,,,,,,,,,,
"Wednesday, May 12",CHC,@,CLE,,,,,,,,,,,,,,,,
"Friday, May 14",CHC,@,DET,,,,,,,,,,,,,,,,
"Saturday, May 15",CHC,@,DET,,,,,,,,,,,,,,,,
"Sunday, May 16",CHC,@,DET,,,,,,,,,,,,,,,,
"Monday, May 17",CHC,Home,WSN,,,,,,,,,,,,,,,,
"Tuesday, May 18",CHC,Home,WSN,,,,,,,,,,,,,,,,
"Wednesday, May 19",CHC,Home,WSN,,,,,,,,,,,,,,,,
"Thursday, May 20",CHC,Home,WSN,,,,,,,,,,,,,,,,
"Friday, May 21",CHC,@,STL,,,,,,,,,,,,,,,,
"Saturday, May 22",CHC,@,STL,,,,,,,,,,,,,,,,
"Sunday, May 23",CHC,@,STL,,,,,,,,,,,,,,,,
"Tuesday, May 25",CHC,@,PIT,,,,,,,,,,,,,,,,
"Wednesday, May 26",CHC,@,PIT,,,,,,,,,,,,,,,,
"Thursday, May 27",CHC,@,PIT,,,,,,,,,,,,,,,,
"Friday, May 28",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Saturday, May 29",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Sunday, May 30",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Monday, May 31",CHC,Home,SDP,,,,,,,,,,,,,,,,
"Tuesday, Jun 1",CHC,Home,SDP,,,,,,,,,,,,,,,,
